Date : 2025-12-16 18:31:32
Directory : c:\Users\Jlowe\Desktop\PlatPursuit
Total : 89 files,  4697 codes, 43 comments, 453 blanks, all 5193 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         51 |      3,012 |         38 |        369 |      3,419 |
| HTML             |         33 |      1,529 |          5 |         68 |      1,602 |
| JavaScript       |          3 |        139 |          0 |         16 |        155 |
| PostCSS          |          1 |          9 |          0 |          0 |          9 |
| pip requirements |          1 |          8 |          0 |          0 |          8 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         89 |      4,697 |         43 |        453 |      5,193 |
| . (Files)                                                                                                                    |          1 |          8 |          0 |          0 |          8 |
| core                                                                                                                         |          4 |         79 |          0 |         14 |         93 |
| core (Files)                                                                                                                 |          1 |         13 |          0 |          1 |         14 |
| core\services                                                                                                                |          2 |         19 |          0 |          2 |         21 |
| core\templatetags                                                                                                            |          1 |         47 |          0 |         11 |         58 |
| plat_pursuit                                                                                                                 |          3 |         55 |          2 |          8 |         65 |
| static                                                                                                                       |          4 |        148 |          0 |         16 |        164 |
| static\css                                                                                                                   |          1 |          9 |          0 |          0 |          9 |
| static\js                                                                                                                    |          3 |        139 |          0 |         16 |        155 |
| templates                                                                                                                    |         33 |      1,529 |          5 |         68 |      1,602 |
| templates (Files)                                                                                                            |          2 |          4 |          1 |          1 |          6 |
| templates\account                                                                                                            |          1 |         59 |          0 |          1 |         60 |
| templates\partials                                                                                                           |          4 |        315 |          0 |         25 |        340 |
| templates\partials (Files)                                                                                                   |          2 |        285 |          0 |         25 |        310 |
| templates\partials\index                                                                                                     |          2 |         30 |          0 |          0 |         30 |
| templates\trophies                                                                                                           |         26 |      1,151 |          4 |         41 |      1,196 |
| templates\trophies (Files)                                                                                                   |          6 |        296 |          0 |         22 |        318 |
| templates\trophies\partials                                                                                                  |         20 |        855 |          4 |         19 |        878 |
| templates\trophies\partials\badge_detail                                                                                     |          3 |        151 |          0 |          2 |        153 |
| templates\trophies\partials\badge_list                                                                                       |          2 |         66 |          0 |          2 |         68 |
| templates\trophies\partials\game_detail                                                                                      |          3 |        160 |          4 |          7 |        171 |
| templates\trophies\partials\guide_list                                                                                       |          2 |         56 |          0 |          0 |         56 |
| templates\trophies\partials\profile_detail                                                                                   |          7 |        354 |          0 |          8 |        362 |
| templates\trophies\partials\profile_list                                                                                     |          1 |         12 |          0 |          0 |         12 |
| templates\trophies\partials\trophy_case                                                                                      |          1 |         59 |          0 |          0 |         59 |
| templates\trophies\partials\trophy_list                                                                                      |          1 |         -3 |          0 |          0 |         -3 |
| trophies                                                                                                                     |         39 |      2,430 |         34 |        334 |      2,798 |
| trophies (Files)                                                                                                             |         10 |      1,176 |         12 |        186 |      1,374 |
| trophies\management                                                                                                          |          6 |         94 |          0 |         17 |        111 |
| trophies\management\commands                                                                                                 |          6 |         94 |          0 |         17 |        111 |
| trophies\migrations                                                                                                          |         22 |      1,171 |         22 |        132 |      1,325 |
| trophies\services                                                                                                            |          1 |        -11 |          0 |         -1 |        -12 |
| users                                                                                                                        |          5 |        448 |          2 |         13 |        463 |
| users (Files)                                                                                                                |          3 |        -28 |          0 |          1 |        -27 |
| users\migrations                                                                                                             |          2 |        476 |          2 |         12 |        490 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
