Date : 2025-12-16 18:31:32
Directory : c:\Users\Jlowe\Desktop\PlatPursuit
Total : 203 files,  12440 codes, 345 comments, 1464 blanks, all 14249 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        139 |      8,110 |        329 |      1,215 |      9,654 |
| HTML             |         50 |      3,652 |         14 |        174 |      3,840 |
| JavaScript       |          8 |        319 |          1 |         39 |        359 |
| PostCSS          |          2 |        150 |          1 |          5 |        156 |
| Markdown         |          1 |        117 |          0 |         29 |        146 |
| pip requirements |          1 |         55 |          0 |          1 |         56 |
| JSON             |          1 |         27 |          0 |          1 |         28 |
| toml             |          1 |         10 |          0 |          0 |         10 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        203 |     12,440 |        345 |      1,464 |     14,249 |
| . (Files)                                                                                                                    |          7 |        266 |          4 |         42 |        312 |
| api                                                                                                                          |          9 |        270 |          3 |         58 |        331 |
| api (Files)                                                                                                                  |          8 |        270 |          3 |         57 |        330 |
| api\migrations                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| core                                                                                                                         |         22 |        510 |         16 |         82 |        608 |
| core (Files)                                                                                                                 |          6 |        118 |         11 |         23 |        152 |
| core\management                                                                                                              |          4 |         36 |          0 |          8 |         44 |
| core\management\commands                                                                                                     |          4 |         36 |          0 |          8 |         44 |
| core\migrations                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| core\services                                                                                                                |          8 |        216 |          3 |         27 |        246 |
| core\templatetags                                                                                                            |          3 |        140 |          2 |         23 |        165 |
| plat_pursuit                                                                                                                 |          6 |        224 |         62 |         61 |        347 |
| static                                                                                                                       |          9 |        464 |          2 |         43 |        509 |
| static\css                                                                                                                   |          2 |        150 |          1 |          5 |        156 |
| static\js                                                                                                                    |          7 |        314 |          1 |         38 |        353 |
| templates                                                                                                                    |         50 |      3,652 |         14 |        174 |      3,840 |
| templates (Files)                                                                                                            |          3 |        150 |          5 |         11 |        166 |
| templates\account                                                                                                            |          1 |         59 |          0 |          1 |         60 |
| templates\partials                                                                                                           |         13 |        847 |          5 |         63 |        915 |
| templates\partials (Files)                                                                                                   |          5 |        453 |          0 |         32 |        485 |
| templates\partials\index                                                                                                     |          8 |        394 |          5 |         31 |        430 |
| templates\trophies                                                                                                           |         33 |      2,596 |          4 |         99 |      2,699 |
| templates\trophies (Files)                                                                                                   |          9 |        707 |          0 |         51 |        758 |
| templates\trophies\partials                                                                                                  |         24 |      1,889 |          4 |         48 |      1,941 |
| templates\trophies\partials\badge_detail                                                                                     |          3 |        151 |          0 |          2 |        153 |
| templates\trophies\partials\badge_list                                                                                       |          2 |         66 |          0 |          2 |         68 |
| templates\trophies\partials\game_detail                                                                                      |          5 |        683 |          4 |         21 |        708 |
| templates\trophies\partials\game_list                                                                                        |          2 |        190 |          0 |          2 |        192 |
| templates\trophies\partials\guide_list                                                                                       |          2 |         56 |          0 |          0 |         56 |
| templates\trophies\partials\profile_detail                                                                                   |          7 |        501 |          0 |         13 |        514 |
| templates\trophies\partials\profile_list                                                                                     |          1 |         84 |          0 |          6 |         90 |
| templates\trophies\partials\trophy_case                                                                                      |          1 |         59 |          0 |          0 |         59 |
| templates\trophies\partials\trophy_list                                                                                      |          1 |         99 |          0 |          2 |        101 |
| trophies                                                                                                                     |         86 |      6,339 |        235 |        945 |      7,519 |
| trophies (Files)                                                                                                             |         12 |      3,282 |         57 |        493 |      3,832 |
| trophies\management                                                                                                          |         12 |        352 |        109 |         60 |        521 |
| trophies\management\commands                                                                                                 |         12 |        352 |        109 |         60 |        521 |
| trophies\migrations                                                                                                          |         61 |      2,403 |         60 |        362 |      2,825 |
| trophies\services                                                                                                            |          1 |        302 |          9 |         30 |        341 |
| users                                                                                                                        |         14 |        715 |          9 |         59 |        783 |
| users (Files)                                                                                                                |          8 |         62 |          4 |         27 |         93 |
| users\migrations                                                                                                             |          6 |        653 |          5 |         32 |        690 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                     | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Jlowe\Desktop\PlatPursuit\README.md                                                                                 | Markdown         |        117 |          0 |         29 |        146 |
| c:\Users\Jlowe\Desktop\PlatPursuit\api\__init__.py                                                                           | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Jlowe\Desktop\PlatPursuit\api\admin.py                                                                              | Python           |          1 |          1 |          2 |          4 |
| c:\Users\Jlowe\Desktop\PlatPursuit\api\apps.py                                                                               | Python           |          4 |          0 |          3 |          7 |
| c:\Users\Jlowe\Desktop\PlatPursuit\api\migrations\__init__.py                                                                | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Jlowe\Desktop\PlatPursuit\api\models.py                                                                             | Python           |          1 |          1 |          2 |          4 |
| c:\Users\Jlowe\Desktop\PlatPursuit\api\serializers.py                                                                        | Python           |         72 |          0 |         13 |         85 |
| c:\Users\Jlowe\Desktop\PlatPursuit\api\tests.py                                                                              | Python           |          1 |          1 |          2 |          4 |
| c:\Users\Jlowe\Desktop\PlatPursuit\api\urls.py                                                                               | Python           |         12 |          0 |          2 |         14 |
| c:\Users\Jlowe\Desktop\PlatPursuit\api\views.py                                                                              | Python           |        179 |          0 |         32 |        211 |
| c:\Users\Jlowe\Desktop\PlatPursuit\core\__init__.py                                                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Jlowe\Desktop\PlatPursuit\core\admin.py                                                                             | Python           |          1 |          1 |          2 |          4 |
| c:\Users\Jlowe\Desktop\PlatPursuit\core\apps.py                                                                              | Python           |          4 |          0 |          3 |          7 |
| c:\Users\Jlowe\Desktop\PlatPursuit\core\management\commands\delete_unplayed_games.py                                         | Python           |          9 |          0 |          2 |         11 |
| c:\Users\Jlowe\Desktop\PlatPursuit\core\management\commands\populate_game_played_count.py                                    | Python           |          9 |          0 |          2 |         11 |
| c:\Users\Jlowe\Desktop\PlatPursuit\core\management\commands\populate_trophy_counters.py                                      | Python           |          9 |          0 |          2 |         11 |
| c:\Users\Jlowe\Desktop\PlatPursuit\core\management\commands\populate_trophy_earn_rate.py                                     | Python           |          9 |          0 |          2 |         11 |
| c:\Users\Jlowe\Desktop\PlatPursuit\core\migrations\__init__.py                                                               | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Jlowe\Desktop\PlatPursuit\core\models.py                                                                            | Python           |          1 |          1 |          2 |          4 |
| c:\Users\Jlowe\Desktop\PlatPursuit\core\services\events.py                                                                   | Python           |         15 |          0 |          1 |         16 |
| c:\Users\Jlowe\Desktop\PlatPursuit\core\services\featured.py                                                                 | Python           |         33 |          3 |          5 |         41 |
| c:\Users\Jlowe\Desktop\PlatPursuit\core\services\featured_guide.py                                                           | Python           |         17 |          0 |          2 |         19 |
| c:\Users\Jlowe\Desktop\PlatPursuit\core\services\featured_profile.py                                                         | Python           |         36 |          0 |          4 |         40 |
| c:\Users\Jlowe\Desktop\PlatPursuit\core\services\latest_platinums.py                                                         | Python           |         24 |          0 |          4 |         28 |
| c:\Users\Jlowe\Desktop\PlatPursuit\core\services\latest_rares.py                                                             | Python           |         45 |          0 |          6 |         51 |
| c:\Users\Jlowe\Desktop\PlatPursuit\core\services\playing_now.py                                                              | Python           |         21 |          0 |          3 |         24 |
